����,�м���ȣ,�����,����,�ð�,����,������,�ڵ� �ɷ�,�����
�����ٽ�,COM3006-01,��ǻ�ͳ�Ʈ��ũ,������,�� 12:00-14:45,3,2.5,3,4
�����ٽ�,COM2002-01,�⺻���α׷���,�ȿ���,�� 09:00-11:45,3,3.63,2,3
�����ٽ�,COM2002-02,�⺻���α׷���,�ȿ���,�� 18:00-20:45,3,3.63,2,3
�����ٽ�,COM2003-01,��ǻ�ͱ�������,��̷�,ȭ 09:00-11:45,3,3.04,0,2
�����Ϲ�,COM3009-01,��ǻ�ͱ���������,��̷�,�� 09:00-11:45,3,2.46,1,2
�����Ϲ�,COM3007-01,����Ʈ�������,������,�� 16:30-17:45 �� 15:00-16:45,3,3.1,4,4
�����Ϲ�,COM2015-01,��������ǻ��,��õ��,�� 09:00-11:45,3,4.88,4,2
�����Ϲ�,COM3033-01,�����ͽð�ȭ,���漱,�� 09:00-11:45,3,4.83,3,3
�����Ϲ�,MAE3029-01,�ΰ����ɼ���,�����,ȭ 13:30-14:45 �� 12:00-13:15,3,3,1,5
�����Ϲ�,COM3001-01,�������Ƽ�̵��,������,�� 18:00-20:45,3,4,1,1
�����Ϲ�,COM3015-01,����������Ʈ����Ȱ��,�̹�ȣ,�� 18:00-20:45,3,3.33,1,2
�����Ϲ�,COM3023-01,��ǻ�ͺ���,���ҹ��ϸ����Ľ�,ȭ 16:30-17:45 �� 15:00-16:15,3,2.86,5,2
�����Ϲ�,COM3026-01,�˰�����,�ѿ���,�� 15:00-16:15 �� 16:30-17:45,3,4.14,3,0
�����ٽ�,COM3005-01,�ü��,������,�� 12:00-13:15 �� 13:30-14:45,3,3.8,4,4
�����Ϲ�,COM3028-01,�������������ó��,������,�� 13:30-14:45 �� 12:00-13:15,3,3.5,4,4
����,CFTD003-01,�����ɸ�,�����,�� 13:00-14:50,2,4.49,0,1
����,CFTD008-01,�����ǿ���ö��������,������,�� 15:00-16:50,2,2.33,0,4
����,CFTD008-02,�����ǿ���ö��������,������,ȭ 15:00-16:50,2,2.33,0,4
����,CFTD008-03,�����ǿ���ö��������,������,�� 16:00-17:50,2,2.5,0,2.5
����,CFTD094-01,�����а���,�ѽ���,�� 13:00-14:50,2,4.44,0,3
����,CFTD006-01,���������ױ����濵,�ѽ���,ȭ 11:00-12:50,2,4,0,1
����,CFTD006-02,���������ױ����濵,�ѽ���,�� 15:00-16:50,2,4,0,1
����,CFTD119-03,�б����¿�����л�������,������,�� 18:00-19:50,2,5,0,2
����,CFTD005-03,��������ױ�������,������,�� 18:00-19:50,2,4,0,1
����,CFTD077-01,�����ǹ�,Ȳ�γ�,�� 18:00-19:50,2,1,0,5
����,CFTD077-02,�����ǹ�,Ȳ�γ�,�� 20:00-21:45,2,1,0,5
����,CFTD093-02,Ư�������а���,�ɼ���,�� 15:00-16:50,2,4.08,0,1
����,CFTD005-01,��������ױ�������,�赿ȣ,ȭ 12:00-13:50,2,4.57,0,2
����,CFTD005-02,��������ױ�������,�赿ȣ,ȭ 14:00-15:50,2,4.57,0,2
����,CFTD078-01,��������Ȱ��,����ȣ,������,2,4.8,0,1
����,CFTD002-01,������ȸ,�Ѽ���,�� 18:00-19:50,2,2.5,0,3
����,CFTD003-02,�����ɸ�,������,�� 15:00-16:50,2,2.5,0,2.5
����,CFTD104-01,������,����ö,�� 18:00-19:50,2,4.1,0,5
����,CFTD104-02,������,����ö,�� 13:00-14:50,2,4.1,0,5
����,CFTD104-03,������,Ȳ����,�� 11:00-12:50,2,2.5,0,2.5
����,CFTD094-02,�����а���,���¿�,�� 18:00-19:50,2,4.8,0,1
����,CFTD077-03,�����ǹ�,�̼���,ȭ 20:00-21:45,2,3.75,0,4
����,CFTD077-04,�����ǹ�,�̼���,ȭ 18:00-19:50,2,3.75,0,4
����,CFTD093-03,Ư�������а���,�ǽ���,�� 17:00-18:50,2,4.57,0,4
����,CFTD093-04,Ư�������а���,�ǽ���,�� 19:00-20:50,2,4.57,0,4
����,CFTD119-01,�б����¿�����л�������,������,�� 13:00-14:50,2,4.56,0,4
����,CFTD119-02,�б����¿�����л�������,�ڼ���,ȭ 18:00-19:50,2,2.5,0,2.5
����,CFTD119-04,�б����¿�����л�������,�̻���,�� 18:00-19:50,2,2.5,0,2.5
